"id","state_id:id","zip","other_zip","code","name"
res_country_state_city_2101,cu_PRI,24150,"",2101,Sandino
res_country_state_city_2102,cu_PRI,22200,"",2102,Mantua
res_country_state_city_2103,cu_PRI,22300,"",2103,Minas de Matahambre
res_country_state_city_2104,cu_PRI,22400,"",2104,Viñales
res_country_state_city_2105,cu_PRI,22600,"",2105,La Palma
res_country_state_city_2106,cu_PRI,22900,"",2106,Los Palacios
res_country_state_city_2107,cu_PRI,23000,"",2107,Consolación del Sur
res_country_state_city_2108,cu_PRI,20100,"",2108,Pinar del Río
res_country_state_city_2109,cu_PRI,23100,"",2109,San Luis
res_country_state_city_2110,cu_PRI,23200,"",2110,San Juan y Martínez
res_country_state_city_2111,cu_PRI,23300,"",2111,Guane
res_country_state_city_2201,cu_ART,22600,"",2201,Bahía Honda
res_country_state_city_2202,cu_ART,32100,"",2202,Mariel
res_country_state_city_2203,cu_ART,32200,"",2203,Guanajay
res_country_state_city_2204,cu_ART,32300,"",2204,Caimito
res_country_state_city_2205,cu_ART,32400,"",2205,Bauta
res_country_state_city_2206,cu_ART,32500,"",2206,San Antonio de los Baños
res_country_state_city_2207,cu_ART,33600,"",2207,Güira de Melena
res_country_state_city_2208,cu_ART,33700,"",2208,Alquízar
res_country_state_city_2209,cu_ART,33800,"",2209,Artemisa
res_country_state_city_2210,cu_ART,22600,"",2210,Candelaria
res_country_state_city_2211,cu_ART,22800,"",2211,San Cristóbal
res_country_state_city_2301,cu_LH,11300,"",2301,Playa
res_country_state_city_2302,cu_LH,10400,"",2302,Plaza de la Revolución
res_country_state_city_2303,cu_LH,10200,"",2303,Centro Habana
res_country_state_city_2304,cu_LH,10100,"",2304,La Habana Vieja
res_country_state_city_2305,cu_LH,11200,"",2305,Regla
res_country_state_city_2306,cu_LH,10900,"",2306,La Habana del Este
res_country_state_city_2307,cu_LH,11100,"",2307,Guanabacoa
res_country_state_city_2308,cu_LH,11000,"",2308,San Miguel del Padrón
res_country_state_city_2309,cu_LH,10700,10500,2309,Diez de Octubre
res_country_state_city_2310,cu_LH,10600,"",2310,Cerro
res_country_state_city_2311,cu_LH,11500,"",2311,Marianao
res_country_state_city_2312,cu_LH,17100,"",2312,La Lisa
res_country_state_city_2313,cu_LH,10800,"",2313,Boyeros
res_country_state_city_2314,cu_LH,10900,"",2314,Arroyo Naranjo
res_country_state_city_2315,cu_LH,14000,"",2315,Cotorro
res_country_state_city_2401,cu_MAY,32600,"",2401,Bejucal
res_country_state_city_2402,cu_MAY,32700,"",2402,San José de las Lajas
res_country_state_city_2403,cu_MAY,32800,"",2403,Jaruco
res_country_state_city_2404,cu_MAY,32900,"",2404,Santa Cruz del Norte
